Rank,Name,Year,Rating (%),Adjusted Score (%),Critics Consensus,Synopsis,Cast,Director
1,His House,2020,100,106733,"Featuring genuine scares through every corridor,His Houseis a terrifying look at the specters of the refugee experience and a stunning feature debut for Remi Weekes.","A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new...[More]","Wunmi Mosaku, Sope Dirisu, Matt Smith, Cornell John",Remi Weekes
2,Grave of the Fireflies,1988,100,103625,"An achingly sad anti-war film, Grave of the Fireflies is one of Studio Ghibli's most profoundly beautiful, haunting works.",A teenager (J. Robert Spencer) is charged with the care of his younger sister (Rhoda Chrosite) after an Allied firebombing...[More],"J. Robert Spencer, Rhoda Chrosite, Amy Jones, Kathleen McInerney",Isao Takahata
3,Selma,2014,99,114161,"Fueled by a gripping performance from David Oyelowo,Selmadraws inspiration and dramatic power from the life and death of Martin Luther King, Jr. -- but doesn't ignore how far we remain from the ideals his work embodied.","Although the Civil Rights Act of 1964 legally desegregated the South, discrimination was still rampant in certain areas, making it...[More]","David Oyelowo, Tom Wilkinson, Carmen Ejogo, Giovanni Ribisi",Ava DuVernay
4,Godzilla Minus One,2023,99,110391,"With engaging human stories anchoring the action,Godzilla Minus Oneis one kaiju movie that remains truly compelling between the scenes of mass destruction.",Japan is already devastated by the war when a new crisis emerges in the form of a giant monster....[More],"Ryûnosuke Kamiki, Minami Hamabe, Munetaka Aoki, Hidetaka Yoshioka",Takashi Yamazaki
5,Miss Juneteenth,2020,99,107339,"Like a pageant winner walking across the stage,Miss Juneteenthfollows a familiar path -- but does so with charm and grace.","A former beauty queen and single mom prepares her rebellious teenage daughter for the ""Miss Juneteenth"" pageant....[More]","Nicole Beharie, Kendrick Sampson, Alexis Chikaeze, Lori Hayes",Channing Godfrey Peoples
6,The Forty-Year-Old Version,2020,99,106473,The Forty-Year-Old Versionopens a compelling window into the ebbs and flows of the artist's life -- and announces writer-director-star Radha Blank as a major filmmaking talent with her feature debut.,"Radha, a down-on-her-luck NY playwright, is desperate for a breakthrough before 40. But when she foils what seems like her...[More]","Welker White, Reed Birney, Radha Blank, Peter Kim",Radha Blank
7,Under the Shadow,2016,99,102724,Under the Shadowdeftly blends seemingly disparate genres to deliver an effective chiller with timely themes and thought-provoking social subtext.,"After Shideh's building is hit by a missile during the Iran-Iraq War, a superstitious neighbor suggests that the missile was...[More]","Narges Rashidi, Avin Manshadi, Bobby Naderi, Ray Haratian",Babak Anvari
8,Ma Rainey's Black Bottom,2020,98,116796,"Framed by a pair of powerhouse performances,Ma Rainey's Black Bottompays affectionate tribute to a blues legend -- and Black culture at large.","Tensions and temperatures rise at a Chicago music studio in 1927 when fiery, fearless blues singer Ma Rainey joins her...[More]","Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo",George C. Wolfe
9,Dolemite Is My Name,2019,97,109155,"In dramatizing Rudy Ray Moore's stranger-than-fiction story, Eddie Murphy makesDolemite Is My Namejust as bold, brash, and ultimately hard to resist as its subject.","Performer Rudy Ray Moore develops an outrageous character named Dolemite, who becomes an underground sensation and star of a kung-fu,...[More]","Eddie Murphy, Wesley Snipes, Kodi Smit-McPhee, Keegan-Michael Key",Craig Brewer
10,Mudbound,2017,97,107905,"Mudboundoffers a well-acted, finely detailed snapshot of American history whose scenes of rural class struggle resonate far beyond their period setting.","Set in the rural American South during World War II, Dee Rees' Mudbound is an epic story of two families...[More]","Carey Mulligan, Jason Clarke, Jason Mitchell, Mary J. Blige",Dee Rees
11,Jaws,1975,97,114432,"Compelling, well-crafted storytelling and a judicious sense of terror ensure Steven Spielberg'sJawshas remained a benchmark in the art of delivering modern blockbuster thrills.","When a young woman is killed by a shark while skinny-dipping near the New England tourist town of Amity Island,...[More]","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary",Steven Spielberg
12,Psycho,1960,97,112584,"Infamous for its shower scene, but immortal for its contribution to the horror genre. BecausePsychowas filmed with tact, grace, and art, Hitchcock didn't just create modern horror, he validated it.","Phoenix secretary Marion Crane (Janet Leigh), on the lam after stealing $40,000 from her employer in order to run away...[More]","Anthony Perkins, Janet Leigh, Vera Miles, John Gavin",Alfred Hitchcock
13,I Lost My Body,2019,97,100926,"Beautifully animated and utterly unique,I Lost My Bodytakes audiences on a singularly strange journey whose unexpected contours lead to a wholly satisfying destination.","A severed hand escapes from a dissection lab, determined to find its body again....[More]","Hakim Faris, Victoire Du Bois, Patrick d'Assumçao, Belek Abdelmalek",Jérémy Clapin
14,Roma,2018,96,119017,"Romafinds writer-director Alfonso Cuarón in complete, enthralling command of his visual craft - and telling the most powerfully personal story of his career.",Cleo is one of two domestic workers who help Antonio and Sofía take care of their four children in 1970s...[More],"Yalitza Aparicio, Marina de Tavira, Marco Graf, Fernando Grediaga",Alfonso Cuarón
15,Tangerine,2015,96,103783,"Tangerineshatters casting conventions and its filmmaking techniques are up-to-the-minute, but it's an old-fashioned comedy at heart -- and a pretty wonderful one at that.","After hearing that her boyfriend/pimp cheated on her while she was in jail, a transgender sex worker and her best...[More]","Kitana Kiki Rodriguez, Mya Taylor, Karren Karagulian, Mickey O'Hagan",Sean Baker
16,Atlantics,2019,96,103844,"An unpredictable supernatural drama rooted in real-world social commentary,Atlantiquesuggests a thrillingly bright future for debuting filmmaker Mati Diop.","Arranged to marry a rich man, young Ada is crushed when her true love goes missing at sea during a...[More]","Mama Sané, Amadou Mbow, Ibrahima Traoré, Amina Kane",Mati Diop
17,Rebel Ridge,2024,96,102976,"An intelligent and gripping vehicle for Aaron Pierre's star-making performance,Rebel Ridgelays down the law on its action-thriller contemporaries.",Terry Richmond enters the town of Shelby Springs on a simple but urgent mission-- post bail for his cousin and...[More],"Aaron Pierre, Don Johnson, AnnaSophia Robb, David Denman",Jeremy Saulnier
18,Boyz N the Hood,1991,96,101998,"Well-acted and thematically rich,Boyz N the Hoodobserves Black America with far more depth and compassion than many of the like-minded films its success inspired.","Tre is sent to live with his father, Furious Styles, in tough South Central Los Angeles. Although his hard-nosed father...[More]","Laurence Fishburne, Ice Cube, Cuba Gooding Jr., Nia Long",John Singleton
19,To All the Boys I've Loved Before,2018,96,99119,"To All the Boys I've Loved Beforeplays by the teen rom-com rules, but relatable characters and a thoroughly charming cast more than make up for a lack of surprises.",A teenage girl's love letters are exposed and wreak havoc on her life....[More],"Lana Condor, John Corbett, Noah Centineo, Emilija Baranac",Susan Johnson
20,Outside In,2017,96,97770,"Brilliantly brought to life by tenderly empathetic performances from Jay Duplass and Edie Falco,Outside Intells a sobering -- yet thoroughly absorbing -- story.",An ex-convict tries to readjust to life in his small town and forms an intense relationship with his former high...[More],"Jay Duplass, Edie Falco, Kaitlyn Dever, Ben Schwartz",Lynn Shelton
21,The Irishman,2019,95,120029,"An epic gangster drama that earns its extended runtime,The Irishmanfinds Martin Scorsese revisiting familiar themes to poignant, funny, and profound effect.","In the 1950s, truck driver Frank Sheeran gets involved with Russell Bufalino and his Pennsylvania crime family. As Sheeran climbs...[More]","Robert De Niro, Al Pacino, Joe Pesci, Anna Paquin",Martin Scorsese
22,Marriage Story,2019,95,116726,"Observing a splintering union with compassion and expansive grace, the powerfully actedMarriage Storyranks among writer-director Noah Baumbach's best works.",A stage director and his actor wife struggle through a grueling divorce that pushes them to their limits....[More],"Scarlett Johansson, Adam Driver, Azhy Robertson, Laura Dern",Noah Baumbach
23,Spider-Man: Across the Spider-Verse,2023,95,117459,"Just as visually dazzling and action-packed as its predecessor,Spider-Man: Across the Spider-Versethrills from start to cliffhanger conclusion.","Miles Morales returns for the next chapter of the Oscar®-winning Spider-Verse saga, an epic adventure that will transport Brooklyn's full-time,...[More]","Shameik Moore, Hailee Steinfeld, Oscar Isaac, Jake Johnson","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson"
24,Call Me by Your Name,2017,95,115393,"Call Me by Your Nameoffers a melancholy, powerfully affecting portrait of first love, empathetically acted by Timothée Chalamet and Armie Hammer.","It's the summer of 1983, and precocious 17-year-old Elio Perlman is spending the days with his family at their 17th-century...[More]","Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar",Luca Guadagnino
25,Hit Man,2023,95,111745,"A deceptively dark thriller that's also loaded with laughs,Hit Manis an outstanding showcase for leading man Glen Powell -- and one of the most purely entertaining films of Richard Linklater's career.","Oscar-nominated director Richard Linklater's sunlit neo-noir stars Glen Powell as strait-laced professor Gary Johnson, who moonlights as a fake hit...[More]","Glen Powell, Adria Arjona, Austin Amelio, Retta",Richard Linklater
26,Wallace & Gromit: The Curse of the Were-Rabbit,2005,95,101677,The Curse of the Were-Rabbitis a subtly touching and wonderfully eccentric adventure featuring Wallace and Gromit.,"The plucky characters from a series of animated shorts, Wallace (Peter Sallis) and his dog, Gromit, make their feature debut...[More]","Peter Sallis, Ralph Fiennes, Helena Bonham Carter, Peter Kay","Nick Park, Steve Box"
27,They Cloned Tyrone,2023,95,102000,"They Cloned Tyroneis provocative, clever sci-fi with an exceptional cast.","A series of eerie events thrusts an unlikely trio (John Boyega, Jamie Foxx and Teyonah Parris) onto the trail of...[More]","John Boyega, Jamie Foxx, Teyonah Parris, Kiefer Sutherland",Juel Taylor
28,The Wonderful Story of Henry Sugar,2023,95,99775,"WithThe Wonderful Story of Henry Sugar, Wes Anderson returns to the world of Roald Dahl -- and proves his distinctive style is a comfortable fit for one of the author's sweetest stories.","The Wonderful Story of Henry Sugar:
A rich man learns about a guru who can see without using his eyes. 
He...[More]","Benedict Cumberbatch, Ralph Fiennes, Ben Kingsley, Dev Patel",Wes Anderson
29,Klaus,2019,95,98310,"Beautiful hand-drawn animation and a humorous, heartwarming narrative makeKlausan instant candidate for holiday classic status.",A desperate postman accidentally brings about the genesis of Santa Claus....[More],"Jason Schwartzman, J.K. Simmons, Rashida Jones, Will Sasso",Sergio Pablos
30,Midnight Run,1988,95,99731,"Enlivened by the antagonistic chemistry between Robert De Niro and Charles Grodin,Midnight Runis an uncommonly entertaining odd couple comedy.",When Eddie Moscone (Joe Pantoliano) hires tight-lipped bounty hunter Jack Walsh (Robert De Niro) to locate a mob accountant named...[More],"Robert De Niro, Charles Grodin, Yaphet Kotto, John Ashton",Martin Brest
31,The Power of the Dog,2021,94,112755,"Brought to life by a stellar ensemble led by Benedict Cumberbatch,The Power of the Dogreaffirms writer-director Jane Campion as one of her generation's finest filmmakers.","Severe, pale-eyed, handsome, Phil Burbank is brutally beguiling. All of Phil's romance, power and fragility is trapped in the past...[More]","Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons, Kodi Smit-McPhee",Jane Campion
32,The Lost Daughter,2021,94,105862,"A strikingly assured debut for writer-director Maggie Gyllenhaal,The Lost Daughterunites a brilliant cast in service of a daringly ambitious story.","Alone on a seaside vacation, Leda becomes consumed with a young mother and daughter as she watches them on the...[More]","Olivia Colman, Dakota Johnson, Peter Sarsgaard, Jessie Buckley",Maggie Gyllenhaal
33,Emily the Criminal,2022,94,105114,"A taut thriller that contains a wealth of social commentary,Emily the Criminalis stolen by Aubrey Plaza's terrific work in the title role.",Emily (Aubrey Plaza) is saddled with student debt and locked out of the job market due to a minor criminal...[More],"Aubrey Plaza, Theo Rossi, Megalyn Echikunwoke, Jonathan Avigdori",John Patton Ford
34,Hustle,2022,94,103114,"Hustledoesn't have any fancy moves, but it doesn't need them -- Adam Sandler's everyman charm makes this easy layup fun to watch.","Stanley Sugerman's (Adam Sandler) love for basketball is unparalleled, but the travel weary Philadelphia 76ers scout who has higher ambitions...[More]","Adam Sandler, Juancho Hernangomez, Queen Latifah, Ben Foster",Jeremiah Zagar
35,The Sea Beast,2022,94,99527,"An original animated tale that's often as daring as its characters,The Sea Beastsends audiences on a voyage well worth taking.","In an era when terrifying beasts roamed the seas, monster hunters were celebrated heroes -- and none were more beloved...[More]","Karl Urban, Zaris-Angel Hator, Jared Harris, Dan Stevens",Chris Williams
36,Private Life,2018,94,99239,Private Lifeuses one couple's bumpy journey to take an affecting look at an easily identifiable - and too rarely dramatized - rite of adult passage.,A couple coping with infertility struggle to keep their marriage going as they navigate through the world of adoption and...[More],"Paul Giamatti, Kathryn Hahn, Kayli Carter, Molly Shannon",Tamara Jenkins
37,The Birds,1963,94,102468,"Proving once again that build-up is the key to suspense, Alfred Hitchcock successfully turned birds into some of the most terrifying villains in horror history.",Melanie Daniels (Tippi Hedren) meets Mitch Brenner (Rod Taylor) in a San Francisco pet store and decides to follow him...[More],"Rod Taylor, Tippi Hedren, Suzanne Pleshette, Jessica Tandy",Alfred Hitchcock
38,Uncorked,2020,94,95968,"Like a good wine, once you letUncorkedbreathe, its heartfelt tenderness will yield a sweet time.",A young man upsets his father when he pursues his dream of becoming a master sommelier instead of joining the...[More],"Mamoudou Athie, Courtney B. Vance, Niecy Nash, Sasha Compère",Prentice Penny
39,Captain Phillips,2013,93,106233,"Smart, powerfully acted, and incredibly intense,Captain Phillipsoffers filmgoers a Hollywood biopic done right -- and offers Tom Hanks a showcase for yet another brilliant performance.","In April 2009, the U.S. containership Maersk Alabama sails toward its destination on a day that seems like any other....[More]","Tom Hanks, Catherine Keener, Barkhad Abdi, Barkhad Abdirahman",Paul Greengrass
40,Pearl,2022,93,104584,Pearlfinds Ti West squeezing fresh gore out of the world he created withX-- and once again benefiting from a brilliant Mia Goth performance.,"Filmmaker Ti West returns with another chapter from the twisted world of X, in this astonishing follow-up to the year's...[More]","Mia Goth, David Corenswet, Tandi Wright, Matthew Sunderland",Ti West
41,Enola Holmes 2,2022,93,98176,"Building on its predecessor with boisterously entertaining flair,Enola Holmes 2solves the mystery of how to make a satisfying sequel -- and makes it look positively elementary.","Fresh off the triumph of solving her first case, Enola Holmes (Millie Bobby Brown) follows in the footsteps of her...[More]","Millie Bobby Brown, Henry Cavill, Helena Bonham Carter, David Thewlis",Harry Bradbeer
42,Cam,2018,93,98002,"Smart and suspenseful,CAMis a techno-thriller that's far more than the sum of its salacious parts -- and an outstanding showcase for Madeline Brewer in the leading role.","A camgirl has her principles, until a mysterious woman who looks just like her takes over her channel....[More]","Madeline Brewer, Patch Darragh, Melora Walters, Devin Druid",Daniel Goldhaber
43,Roald Dahl's Matilda the Musical,2022,93,97704,"Roald Dahl's Matilda the Musicalbrings the classic story back to the screen with a delightful Emma Thompson, dazzling dancing, and a suitably irascible take on the source material.",An extraordinary girl with a sharp mind and vivid imagination takes a daring stand to change her story -- with...[More],"Alisha Weir, Emma Thompson, Lashana Lynch, Stephen Graham",Matthew Warchus
44,Da 5 Bloods,2020,92,110487,"Fierce energy and ambition course throughDa 5 Bloods, coming together to fuel one of Spike Lee's most urgent and impactful films.",Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of...[More],"Delroy Lindo, Jonathan Majors, Clarke Peters, Norm Lewis",Spike Lee
45,The Meyerowitz Stories (New and Selected),2017,92,102080,The Meyerowitz Stories (New and Selected)observes the family dynamic through writer-director Noah Baumbach's bittersweet lens and the impressive efforts of a remarkable cast.,The adult children of Harold Meyerowitz reunite in New York in preparation for their father's career retrospective....[More],"Adam Sandler, Ben Stiller, Dustin Hoffman, Emma Thompson",Noah Baumbach
46,The White Tiger,2021,92,100662,"Well-acted and beautifully made,The White Tigerdistills the strengths of its source material into a grimly compelling drama.",Balram Halwai (Adarsh Gourav) narrates his epic and darkly humorous rise from poor villager to successful entrepreneur in modern India....[More],"Adarsh Gourav, Rajkummar Rao, Priyanka Chopra Jonas, Vedant Sinha",Ramin Bahrani
47,El Camino: A Breaking Bad Movie,2019,92,98445,"Entertaining if not essential,El Caminoadds a satisfying belated coda to theBreaking Badstory -- led by a career-best performance from Aaron Paul.",Jesse Pinkman flees from the police and tries to escape his inner turmoil....[More],"Aaron Paul, Matt L. Jones, Charles Baker, Jonathan Banks",Vince Gilligan
48,Nimona,2023,92,97136,"Tapping a rich emotional vein with its splendid animation and thoughtful allegory,Nimonais a deeply lovable animated adventure.","When Ballister Boldheart (Riz Ahmed), a knight in a futuristic medieval world, is framed for a crime he didn't commit,...[More]","Chloë Grace Moretz, Riz Ahmed, Eugene Lee Yang, Jordan Gubian","Nick Bruno, Troy Quane"
49,Orion and the Dark,2024,92,96317,"An uncommonly ambitious animated film,Orion and the Darkbenefits from a Charlie Kaufman screenplay that isn't afraid to tangle with existential ideas.","The thing Orion fears the most is the dark. When the embodiment of his worst fear pays a visit, Dark...[More]","Jacob Tremblay, Paul Walter Hauser, Werner Herzog, Angela Bassett",Sean Charmatz
50,The Willoughbys,2020,92,94958,"An appealing animated adventure whose silliness is anchored in genuine emotion,The Willoughbysoffers fanciful fun the entire family can enjoy.","Neglected by their parents, four old-fashioned siblings venture out into the modern world with their new nanny....[More]","Will Forte, Maya Rudolph, Alessia Cara, Terry Crews",Kris Pearn
