Rank,Name,Year,Rating (%),Adjusted Score (%),Critics Consensus,Synopsis,Cast,Director
51,Set It Up,2018,92,94648,"Set It Upfollows the long-established outlines of the rom-com template -- and in the process, proves there's still substantial pleasure to be wrought from familiar formulas.",Two overworked and underpaid assistants come up with a plan to get their bosses off their backs by setting them...[More],"Zoey Deutch, Glen Powell, Lucy Liu, Taye Diggs",Claire Scanlon
52,1922,2017,92,93829,"Thanks to director Zak Hilditch's patient storytelling and strong work from lead Thomas Jane,1922ranks among the more satisfying Stephen King adaptations.",A rancher conspires to murder his wife for financial gain and convinces his teenage son to participate....[More],"Thomas Jane, Neal McDonough, Molly Parker, Brian d'Arcy James",Zak Hilditch
53,Glass Onion: A Knives Out Mystery,2022,91,115526,Glass Onion: A Knives Out Mysterybrings back Benoit Blanc for another wildly entertaining mystery rounded out by an outstanding ensemble cast.,Benoit Blanc returns to peel back the layers in a new Rian Johnson whodunit. This fresh adventure finds the intrepid...[More],"Daniel Craig, Edward Norton, Dave Bautista, Kate Hudson",Rian Johnson
54,A Quiet Place Part II,2021,91,109867,"A nerve-wracking continuation of its predecessor,A Quiet Place Part IIexpands the terrifying world of the franchise without losing track of its heart.","Following the deadly events at home, the Abbott family must now face the terrors of the outside world as they...[More]","Emily Blunt, Cillian Murphy, Millicent Simmonds, Noah Jupe",John Krasinski
55,Phantom Thread,2017,91,111040,"Phantom Thread's finely woven narrative is filled out nicely by humor, intoxicating romantic tension, and yet another impressively committed performance from Daniel Day-Lewis.",Renowned dressmaker Reynolds Woodcock and his sister Cyril are at the center of British fashion in 1950s London -- dressing...[More],"Daniel Day-Lewis, Vicky Krieps, Lesley Manville, Camilla Rutherford",Paul Thomas Anderson
56,May December,2023,91,109489,"Swaddling its difficult fact-based story in a blanket of campy humor,May Decemberis a seductively discomfiting watch.","Twenty years after their notorious tabloid romance gripped the nation, Gracie Atherton-Yu and her husband Joe (twenty-three years her junior)...[More]","Natalie Portman, Julianne Moore, Cory Michael Smith, Charles Melton",Todd Haynes
57,Woman of the Hour,2023,91,100406,"Deftly directed by star Anna Kendrick,Woman of the Houruses an incredible true story as the foundation for a powerful examination of the intersection between systemic misogyny and violence.",An aspiring actress crosses paths with a prolific serial killer in '70s LA when they're cast on an episode of...[More],"Anna Kendrick, Tony Hale, Kelley Jakle, Max Lloyd-Jones",Anna Kendrick
58,Beasts of No Nation,2015,91,97891,"Beasts of No Nationfinds writer-director Cary Fukunaga working with a talented cast to offer a sobering, uncompromising, yet still somehow hopeful picture of war's human cost.","As civil war rages in Africa, a fierce warlord (Idris Elba) trains a young orphan (Abraham Attah) to join his...[More]","Idris Elba, Abraham Attah, Opeyemi Fagbohungbe, Kurt Egyiawan",Cary Joji Fukunaga
59,The Squid and the Whale,2005,91,96365,"This is a piercingly honest, acidly witty look at divorce and its impact on a family.","A pair of brothers living in Brooklyn are caught in the middle of, and deeply affected by, the divorce of...[More]","Jeff Daniels, Laura Linney, Jesse Eisenberg, Owen Kline",Noah Baumbach
60,Apollo 10 1/2: A Space Age Childhood,2022,91,98468,"The sweetly nostalgicApollo 10 1/2: A Space Age Childhoodfinds Richard Linklater reusing visual and thematic ingredients in a deeply personal, freshly inspired way.",Apollo 10 ½: A Space Age Childhood tells the story of the first moon landing in the summer of 1969...[More],"Jack Black, Bill Wise, Lee Eddy, Milo Coy",Richard Linklater
61,High Flying Bird,2019,91,97725,High Flying Birdtakes a thoughtful and engrossing look at professional sports that sees Steven Soderbergh continuing to test the limits of new filmmaking technology.,A sports agent pitches a controversial business opportunity to a rookie basketball player during a lockout....[More],"André Holland, Zazie Beetz, Bill Duke, Sonja Sohn",Steven Soderbergh
62,Happy as Lazzaro,2018,91,95413,Happy as Lazzarouses a friendship's ups and downs as a satisfyingly expansive canvas for a picture rich with thematic and cinematic depth.,"Lazzaro, a good-hearted young peasant, and Tancredi, a young nobleman cursed by his imagination, form a life-altering bond when Tancredi...[More]","Adriano Tardiolo, Alba Rohrwacher, Agnese Graziani, Tommaso Ragno",Alice Rohrwacher
63,Zero Dark Thirty,2012,91,105888,"Gripping, suspenseful, and brilliantly crafted,Zero Dark Thirtydramatizes the hunt for Osama bin Laden with intelligence and an eye for detail.","Following the terrorist attacks of Sept. 11, 2001, Osama bin Laden becomes one of the most-wanted men on the planet....[More]","Jessica Chastain, Jason Clarke, Joel Edgerton, Jennifer Ehle",Kathryn Bigelow
64,Gerald's Game,2017,91,94774,Carla Gugino carriesGerald's Game's small-scale suspense with a career-defining performance.,"A woman accidentally kills her husband during a kinky game. Handcuffed to her bed with no hope of rescue, she...[More]","Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken",Mike Flanagan
65,You Are So Not Invited to My Bat Mitzvah,2023,91,94632,"A coming-of-age comedy that sidesteps simple nostalgia,You Are So Not Invited to My Bat Mitzvahfinds fresh humor in adolescent anxiety -- and suggests a bright future for star Sunny Sandler.","Stacy and Lydia are BFFs who've always dreamed about having epic bat mitzvahs. However, things start to go comically awry...[More]","Idina Menzel, Jackie Sandler, Adam Sandler, Sadie Sandler",Sammi Cohen
66,All Quiet on the Western Front,2022,90,99232,"Both timely and timeless,All Quiet on the Western Frontretains the power of its classic source material by focusing on the futility of war.",All Quiet on the Western Front tells the gripping story of a young German soldier on the Western Front of...[More],"Felix Kammerer, Albrecht Schuch, Aaron Hilmer, Moritz Klaus",Edward Berger
67,Society of the Snow,2023,90,98384,"Society of the Snowbrings masterful technical skill to bear on its tale of real-life tragedy, but none of that spectacle comes at the expense of its simple, powerful message.","In 1972, Uruguayan Air Force Flight 571, which had been chartered to fly a rugby team to Chile, crashed in...[More]","Enzo Vogrincic, Agustín Pardella, Esteban Bigliardi, Simón Hempe",J. A. Bayona
68,Oxygen,2021,90,94753,"Oxygengets the white-knuckle maximum out of its claustrophobic setting, with director Alexandre Aja and star Mélanie Laurent making this a must-watch thriller for sci-fi fans.",Oxygen is a French survival thriller directed by Alexandre Aja. The film tells the story of a young woman (Mélanie...[More],"Mélanie Laurent, Mathieu Amalric, Malik Zidi, Marc Saez",Alexandre Aja
69,The Kindergarten Teacher,2018,90,95004,"Elevated by a bravura performance from Maggie Gyllenhaal,The Kindergarten Teacheris one American remake that retains its impact the second time around.",A teacher sees such great promise in her 5-year-old student that she goes to unreasonable lengths to protect his talent....[More],"Maggie Gyllenhaal, Gael García Bernal, Michael Chernus, Anna Baryshnikov",Sara Colangelo
70,On Body and Soul,2017,90,93597,"Tender performances and a strong sense of style combine to create an eccentric, dreamy portrait of love and loneliness inOn Body and Soul.","When a man and woman who meet at work begin to know each other, they discover that they have the...[More]","Géza Morcsányi, Alexandra Borbély, Zoltán Schneider, Ervin Nagy",Ildikó Enyedi
71,The Trial of the Chicago 7,2020,89,109214,"An actors' showcase enlivened by its topical fact-based story,The Trial of the Chicago 7plays squarely -- and compellingly -- to Aaron Sorkin's strengths.","In 1969, seven people were charged by the federal government with conspiracy and more, arising from the protests at the...[More]","Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong",Aaron Sorkin
72,Bridesmaids,2011,89,101136,"A marriage of genuine characters, gross out gags, and pathos,Bridesmaidsis a female-driven comedy that refuses to be boxed in as Kristen Wiig emerges as a real star.","Annie (Kristen Wiig) is a single woman whose own life is a mess, but when she learns that her lifelong...[More]","Kristen Wiig, Maya Rudolph, Rose Byrne, Ellie Kemper",Paul Feig
73,The Ballad of Buster Scruggs,2018,89,101831,The Ballad of Buster Scruggsavoids anthology pitfalls with a consistent collection tied together by the Coen brothers' signature blend of dark drama and black humor.,An anthology of six short films that take place in 19th-century post-Civil War era during the settling of the Old...[More],"Tim Blake Nelson, Willie Watson, David Krumholtz, James Franco","Joel Coen, Ethan Coen"
74,Always Be My Maybe,2019,89,93598,"Carried by the infectious charms of Ali Wong and Randall Park,Always Be My Maybetakes familiar rom-com beats and cleverly layers in smart social commentary to find its own sweet groove.",Childhood sweethearts have a falling out and don't speak for 15 years. They reconnect as adults when Sasha runs into...[More],"Ali Wong, Randall Park, Keanu Reeves, Michelle Buteau",Nahnatchka Khan
75,Compliance,2012,89,95345,"Anchored by smart, sensitive direction and strong performances,Complicanceis a ripped-from-the-headlines thriller that's equal parts gripping and disturbing.","A fast-food worker (Dreama Walker) who's accused of theft is put through the wringer as her boss (Ann Dowd), at...[More]","Ann Dowd, Dreama Walker, Pat Healy, Bill Camp",Craig Zobel
76,Fear Street Part Three: 1666,2021,89,93375,Fear Street Part Three: 1666sends the slasher series back in time for a trilogy-concluding installment that caps things off on a screaming high note.,The origins of Sarah Fier's curse are finally revealed as history comes full circle on a night that changes the...[More],"Kiana Madeira, Ashley Zukerman, Gillian Jacobs, Olivia Welch",Leigh Janiak
77,Mary and The Witch's Flower,2017,89,93364,"Mary and the Witch's Flowerhonors its creator's Studio Ghibli roots with a gentle, beautifully animated story whose simplicity is rounded out by its entrancing visuals.","Young Mary follows a mysterious cat into the nearby forest and discovers an old broomstick and the strange Fly-by-Night flower,...[More]","Ruby Barnhill, Louis Ashbourne Serkis, Kate Winslet, Jim Broadbent",Hiromasa Yonebayashi
78,I Am Mother,2019,89,92422,"Suspenseful, well-acted, and intelligent,I Am Motheris an ambitious sci-fi story that largely achieves its impressive aims.",A teenage girl is raised by a robot designed to repopulate Earth. Their bond is tested when a stranger arrives...[More],"Hilary Swank, Clara Rugaard, Rose Byrne, Tahlia Sturzaker",Grant Sputore
79,I Don't Feel at Home in This World Anymore,2017,89,91772,"I don't feel at home in this world anymore.transcends its unwieldy title to offer timely, intoxicatingly dark observations on gender dynamics and social norms in modern America.","After being burglarized, a depressed woman (Melanie Lynskey) and her obnoxious neighbor set out to find the thieves, but they...[More]","Melanie Lynskey, Elijah Wood, David Yow, Jane Levy",Macon Blair
80,Paddleton,2019,89,90575,"It takes its time coming together, but the quietly effectivePaddletonpulls off a tricky tonal balancing act, thanks largely to the strengths of its well-chosen leads.",An unlikely friendship between two misfit neighbors becomes an unexpected emotional journey when the younger man is diagnosed with terminal...[More],"Mark Duplass, Ray Romano, Marguerite Moreau, Christine Woods",Alex Lehmann
81,The Breaker Upperers,2018,89,90648,"The Breaker Upperersbrings the laughs early and often, thanks to the dry wit -- and effervescent chemistry -- of writer-director-star duo Jackie van Beek and Madeleine Sami.",Two cynical women create an agency that helps break up couples in an attempt to avoid moving on with their...[More],"Madeleine Sami, Jackie van Beek, James Rolleston, Celia Pacquola","Madeleine Sami, Jackie van Beek"
82,1917,2019,88,113421,"Hard-hitting, immersive, and an impressive technical achievement,1917captures the trench warfare of World War I with raw, startling immediacy.","During World War I, two British soldiers -- Lance Cpl. Schofield and Lance Cpl. Blake -- receive seemingly impossible orders....[More]","George MacKay, Dean-Charles Chapman, Mark Strong, Andrew Scott",Sam Mendes
83,The Two Popes,2019,88,99651,"Led by outstanding performances from its well-matched leads,The Two Popesdraws absorbing drama from a pivotal moment in modern organized religion.","Behind the Vatican walls, Pope Benedict and the future Pope Francis must find common ground to forge a new path...[More]","Jonathan Pryce, Anthony Hopkins, Juan Minujín, Sidney Cole",Fernando Meirelles
84,Superbad,2007,88,96316,"Deftly balancing vulgarity and sincerity while placing its protagonists in excessive situations,Superbadis an authentic take on friendship and the overarching awkwardness of the high school experience.",High school seniors Seth and Evan have high hopes for a graduation party. The co-dependent teens plan to score booze...[More],"Jonah Hill, Michael Cera, Christopher Mintz-Plasse, Bill Hader",Greg Mottola
85,Fear Street Part Two: 1978,2021,88,92861,"A smart and subversive twist on slasher horror,Fear Street Part II: 1978shows that summer camp has never been scarier thanks to stellar performances from Sadie Sink, Emily Rudd, and Ryan Simpkins.","Shadyside, 1978. School's out for summer and the activities at Camp Nightwing are about to begin. But when another Shadysider...[More]","Sadie Sink, Emily Rudd, Ryan Simpkins, Chiara Aurelia",Leigh Janiak
86,Field of Dreams,1989,88,93747,"Field of Dreams is sentimental, but in the best way; it's a mix of fairy tale, baseball, and family togetherness.","When Iowa farmer Ray hears a mysterious voice one night in his cornfield saying ""If you build it, he will...[More]","Kevin Costner, Amy Madigan, James Earl Jones, Gaby Hoffmann",Phil Alden Robinson
87,Kung Fu Panda,2008,87,94624,"Kung Fu Pandahas a familiar message, but the pleasing mix of humor, swift martial arts action, and colorful animation makes for winning Summer entertainment.",Po the panda (Jack Black) works in his family's noodle shop and dreams of becoming a kung-fu master. His dream...[More],"Jack Black, Angelina Jolie, Jackie Chan, David Cross","John Stevenson, Mark Osborne"
88,Kung Fu Panda 3,2016,87,95191,"Kung Fu Panda 3boasts the requisite visual splendor, but like its rotund protagonist, this sequel's narrative is also surprisingly nimble, adding up to animated fun for the whole family.","Living large and loving life, Po (Jack Black) realizes that he has a lot to learn if he's going to...[More]","Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie","Jennifer Yuh Nelson, Alessandro Carloni"
89,Captain Underpants: The First Epic Movie,2017,87,94015,"With a tidy plot, clean animation, and humor that fits its source material snugly,Captain Underpants: The First Epic Movieis entertainment that won't drive a wedge between family members.",George Beard and Harold Hutchins are two overly imaginative pranksters who spend hours in a treehouse creating comic books. When...[More],"Kevin Hart, Ed Helms, Nick Kroll, Thomas Middleditch",David Soren
90,Lady Chatterley's Lover,2022,87,91293,"Arguably the best screen version of this oft-adapted tale,Lady Chatterley's Loversets itself apart with solid acting and a refreshingly frank treatment of the story's mature themes.","Marrying Sir Clifford Chatterley, Connie's life of wealth and privilege seems set as she takes the title of Lady Chatterley....[More]","Emma Corrin, Jack O'Connell, Matthew Duckett, Joely Richardson",Laure de Clermont-Tonnerre
91,My Father's Dragon,2022,87,90116,"My Father's Dragonwill soar particularly high with very young viewers, but this animated adventure has something to offer audiences of all ages.","Struggling to cope after a move to the city with his mother, Elmer runs away in search of Wild Island...[More]","Gaten Matarazzo, Leighton Meester, Jackie Earle Haley, Golshifteh Farahani",Nora Twomey
92,Fair Play,2023,86,98955,"With assured style that's at times reminiscent of the best '90s nail-biting thrillers,Fair Playjuxtaposes premarital disharmony with greed and gender politics in the cutthroat finance world.","When a coveted promotion at a cutthroat financial firm arises, once supportive exchanges between lovers Emily (Phoebe Dynevor) and Luke...[More]","Phoebe Dynevor, Alden Ehrenreich, Eddie Marsan, Rich Sommer",Chloe Domont
93,Vivo,2021,86,90753,"Vivooffers few surprises, but this attractively animated adventure is enlivened by the catchy songs contributed by star Lin-Manuel Miranda.",From Netflix and Sony Pictures AnimaFrom Netflix and Sony Pictures Animation -- the studio that brought you Oscar winner Spider-Man:...[More],"Lin-Manuel Miranda, Zoe Saldana, Juan de Marcos González, Brian Tyree Henry",Kirk DeMicco
94,The Wonder,2022,85,94175,"The atmosphere's absorbing and the story is fascinating, butThe Wonderof this period drama really lies in Florence Pugh's remarkable performance.","The Irish Midlands, 1862 -- a young girl stops eating but remains miraculously alive and well. English nurse Lib Wright...[More]","Florence Pugh, Tom Burke, Niamh Algar, Elaine Cassidy",Sebastián Lelio
95,Shortcomings,2023,85,91820,"Randall Park's directorial debut has humor and heart, giving star Justin H. Min a swoonworthy starring vehicle with fewShortcomings.","Ben, a struggling filmmaker, lives in Berkeley, California, with his girlfriend, Miko, who works for a local Asian American film...[More]","Justin H. Min, Sherry Cola, Ally Maki, Debby Ryan",Randall Park
96,Munich: The Edge of War,2021,85,88613,"Sharp direction and some outstanding performances makeMunich: The Edge of Wara gripping historical drama, even though the ending's no secret.",Based on the international bestseller by Robert Harris. It is Autumn 1938 and Europe stands on the brink of war....[More],"Jessica Brown Findlay, George MacKay, Jeremy Irons, Liv Lisa Fries",Christian Schwochow
97,The Deepest Breath,2023,85,87910,"A compelling documentary that can feel like a thriller,The Deepest Breathcouples real-life tragedy with stunning footage of the ocean's depths.","A champion freediver trains to break a world record with the help of an expert safety diver, and the two...[More]",Alessia Zecchini,Laura McGann
98,Top Five,2014,85,93429,"As smart, funny, and trenchant as writer-director-star Chris Rock's best standup work,Top Fiveis a career highlight for its creator -- and one of the comedy standouts of 2014.","Though he began in stand-up comedy, Andre Allen (Chris Rock) hit the big-time as the star of a trilogy of...[More]","Chris Rock, Rosario Dawson, Kevin Hart, Gabrielle Union",Chris Rock
99,Waves,2019,84,97330,"An up-close look at one family's emotional ups and downs,Wavescaptures complicated dynamics with tenderness and grace.","The epic emotional journey of a suburban African American family as they navigate love, forgiveness and coming together in the...[More]","Kelvin Harrison Jr., Taylor Russell, Sterling K. Brown, Lucas Hedges",Trey Edward Shults
100,Liar Liar,1997,83,86855,"Despite its thin plot,Liar Liaris elevated by Jim Carrey's exuberant brand of physical humor, and the result is a laugh riot that helped to broaden the comedian's appeal.","Conniving attorney Fletcher Reede is an ace in the courtroom, but his dishonesty and devotion to work ruin his relationships....[More]","Jim Carrey, Maura Tierney, Jennifer Tilly, Swoosie Kurtz",Tom Shadyac
